player,position,age,starts,time_min,time_90s,goals,assists,goals_assists,nonpen_goals,pk,pk_attempt,yellow,red,xG,npxG,xAG,npxG_xAG,PrgC,PrgP,PrgR,goalsper90,assistsper90,gaper90,g_pkper90,ga_pkper90,xG_per90,xAGper90,xGxAG_per90,npxGper90,npxG_xAGper90,team
Squad Total,,26,363,2970,33,62,51,113,60,2,2,81,4,57.8,56.3,48.6,105,838,1819,1812,1.88,1.55,3.42,1.82,3.36,1.75,1.47,3.23,1.71,3.18,Tottenham-Hotspur
Opponent Total,,27.4,363,2970,33,49,33,82,43,6,6,89,4,53.9,49.7,36,85.7,465,953,941,1.48,1,2.48,1.3,2.3,1.63,1.09,2.72,1.51,2.6,Tottenham-Hotspur
Bruno Fernandes,"MF,FW",29,33,2970,33,10,7,17,6,4,5,8,0,9.9,6,11.3,17.3,79,281,175,0.3,0.21,0.52,0.18,0.39,0.3,0.34,0.64,0.18,0.52,Manchester-United
Diogo Dalot,DF,25,31,2814,31.3,1,3,4,1,0,0,6,1,1.1,1.1,2.7,3.7,47,112,101,0.03,0.1,0.13,0.03,0.13,0.04,0.08,0.12,0.04,0.12,Manchester-United
Marcus Rashford,FW,26,26,2247,25,7,2,9,5,2,2,2,0,7.3,5.7,2.3,8,93,63,183,0.28,0.08,0.36,0.2,0.28,0.29,0.09,0.38,0.23,0.32,Manchester-United
Alejandro Garnacho,FW,19,26,2213,24.6,7,4,11,7,0,0,4,0,7.6,7.6,5,12.6,150,58,242,0.28,0.16,0.45,0.28,0.45,0.31,0.2,0.51,0.31,0.51,Manchester-United
Rasmus Højlund,FW,21,23,1953,21.7,8,2,10,8,0,0,2,0,7.3,7.3,1.5,8.8,32,29,100,0.37,0.09,0.46,0.37,0.46,0.34,0.07,0.41,0.34,0.41,Manchester-United
Casemiro,"MF,DF",32,20,1622,18,1,2,3,1,0,0,5,0,3.2,3.2,0.9,4.1,10,98,35,0.06,0.11,0.17,0.06,0.17,0.18,0.05,0.23,0.18,0.23,Manchester-United
Kobbie Mainoo,MF,19,20,1588,17.6,2,1,3,2,0,0,3,0,0.4,0.4,0.5,0.9,14,51,24,0.11,0.06,0.17,0.11,0.17,0.02,0.03,0.05,0.02,0.05,Manchester-United
Harry Maguire,DF,31,18,1653,18.4,2,2,4,2,0,0,4,0,2,2,1.2,3.3,20,73,2,0.11,0.11,0.22,0.11,0.22,0.11,0.07,0.18,0.11,0.18,Manchester-United
Aaron Wan-Bissaka,DF,26,16,1424,15.8,0,2,2,0,0,0,4,0,0.1,0.1,1.3,1.4,24,61,44,0,0.13,0.13,0,0.13,0,0.09,0.09,0,0.09,Manchester-United
Raphaël Varane,DF,31,16,1353,15,1,0,1,1,0,0,2,0,1.3,1.3,0.1,1.3,16,58,2,0.07,0,0.07,0.07,0.07,0.08,0,0.09,0.08,0.09,Manchester-United
Scott McTominay,"MF,FW",27,15,1631,18.1,7,1,8,7,0,0,2,0,5.3,5.3,0.7,5.9,21,57,39,0.39,0.06,0.44,0.39,0.44,0.29,0.04,0.33,0.29,0.33,Manchester-United
Victor Lindelöf,DF,29,14,1328,14.8,1,1,2,1,0,0,2,0,0.8,0.8,0.3,1.1,17,40,17,0.07,0.07,0.14,0.07,0.14,0.05,0.02,0.07,0.05,0.07,Manchester-United
Antony,FW,24,14,1244,13.8,1,1,2,1,0,0,5,0,3.3,3.3,2.7,6.1,51,63,142,0.07,0.07,0.14,0.07,0.14,0.24,0.2,0.44,0.24,0.44,Manchester-United
Jonny Evans,DF,36,12,1106,12.3,0,1,1,0,0,0,2,0,0.1,0.1,1.2,1.2,5,32,1,0,0.08,0.08,0,0.08,0,0.09,0.1,0,0.1,Manchester-United
Luke Shaw,DF,28,12,959,10.7,0,0,0,0,0,0,6,0,0,0,1,1,10,45,30,0,0,0,0,0,0,0.09,0.1,0,0.1,Manchester-United
Christian Eriksen,MF,32,11,1030,11.4,1,1,2,1,0,0,1,0,0.9,0.9,2,2.9,19,61,21,0.09,0.09,0.17,0.09,0.17,0.08,0.17,0.25,0.08,0.25,Manchester-United
Sofyan Amrabat,"MF,DF",27,7,663,7.4,0,0,0,0,0,0,3,0,0.1,0.1,0.2,0.2,5,52,9,0,0,0,0,0,0.01,0.02,0.03,0.01,0.03,Manchester-United
Lisandro Martínez,DF,26,7,580,6.4,0,1,1,0,0,0,3,0,0,0,0.1,0.1,8,28,1,0,0.16,0.16,0,0.16,0,0.01,0.01,0,0.01,Manchester-United
Squad Total,,26.9,374,3060,34,52,33,85,46,6,7,76,1,52.8,47.3,37.4,84.7,672,1353,1341,1.53,0.97,2.5,1.35,2.32,1.55,1.1,2.65,1.39,2.49,Manchester-United
Opponent Total,,27,374,3060,34,50,34,84,43,7,7,78,1,61.8,56.3,45.1,101.5,788,1413,1394,1.47,1,2.47,1.26,2.26,1.82,1.33,3.15,1.66,2.98,Manchester-United
Fabian Schär,DF,32,34,2937,32.6,4,1,5,4,0,0,4,0,2.4,2.4,0.7,3.2,27,126,20,0.12,0.03,0.15,0.12,0.15,0.07,0.02,0.1,0.07,0.1,Newcastle-United
Bruno Guimarães,MF,26,33,2903,32.3,5,6,11,5,0,0,9,0,3.7,3.7,5.4,9,57,250,62,0.16,0.19,0.34,0.16,0.34,0.11,0.17,0.28,0.11,0.28,Newcastle-United
Anthony Gordon,FW,23,31,2626,29.2,10,9,19,9,1,1,11,1,9.1,8.3,6.8,15.1,121,88,209,0.34,0.31,0.65,0.31,0.62,0.31,0.23,0.55,0.29,0.52,Newcastle-United
Dan Burn,DF,31,28,2366,26.3,2,2,4,2,0,0,3,0,2.7,2.7,1.1,3.9,13,68,25,0.08,0.08,0.15,0.08,0.15,0.1,0.04,0.15,0.1,0.15,Newcastle-United
Sean Longstaff,MF,26,26,2438,27.1,4,2,6,4,0,0,7,0,4.7,4.7,1.9,6.5,17,125,105,0.15,0.07,0.22,0.15,0.22,0.17,0.07,0.24,0.17,0.24,Newcastle-United
Kieran Trippier,DF,33,25,2163,24,1,10,11,1,0,0,5,0,0.7,0.7,7.4,8.1,34,151,123,0.04,0.42,0.46,0.04,0.46,0.03,0.31,0.34,0.03,0.34,Newcastle-United
Alexander Isak,FW,24,23,1942,21.6,19,1,20,14,5,5,1,0,17.3,13.3,2.2,15.6,57,63,111,0.88,0.05,0.93,0.65,0.7,0.8,0.1,0.9,0.62,0.72,Newcastle-United
Miguel Almirón,FW,30,23,1848,20.5,3,1,4,3,0,0,1,0,4.5,4.5,2.6,7.1,77,75,157,0.15,0.05,0.19,0.15,0.19,0.22,0.13,0.34,0.22,0.34,Newcastle-United
Sven Botman,DF,24,15,1377,15.3,2,2,4,2,0,0,2,0,0.6,0.6,1,1.6,0,35,5,0.13,0.13,0.26,0.13,0.26,0.04,0.07,0.11,0.04,0.11,Newcastle-United
Lewis Miley,MF,18,14,1202,13.4,1,3,4,1,0,0,1,0,1.2,1.2,1.7,2.9,14,53,54,0.07,0.22,0.3,0.07,0.3,0.09,0.13,0.22,0.09,0.22,Newcastle-United
Joelinton,"MF,FW",27,14,1133,12.6,2,1,3,2,0,0,5,0,2.3,2.3,2,4.3,21,47,58,0.16,0.08,0.24,0.16,0.24,0.18,0.16,0.34,0.18,0.34,Newcastle-United
Jamaal Lascelles,DF,30,13,1080,12,1,0,1,1,0,0,4,0,0.7,0.7,0.1,0.8,8,31,3,0.08,0,0.08,0.08,0.08,0.06,0.01,0.07,0.06,0.07,Newcastle-United
Valentino Livramento,DF,21,10,1134,12.6,1,0,1,1,0,0,1,0,0.3,0.3,0.7,1,38,44,66,0.08,0,0.08,0.08,0.08,0.02,0.05,0.08,0.02,0.08,Newcastle-United
Jacob Murphy,"FW,DF",29,10,926,10.3,2,4,6,2,0,0,1,0,1.3,1.3,3.2,4.5,27,44,78,0.19,0.39,0.58,0.19,0.58,0.12,0.31,0.43,0.12,0.43,Newcastle-United
Callum Wilson,FW,32,8,913,10.1,8,1,9,6,2,2,2,0,7.9,6.3,0.5,6.8,11,7,67,0.79,0.1,0.89,0.59,0.69,0.77,0.05,0.82,0.62,0.67,Newcastle-United
Elliot Anderson,"MF,FW",21,8,831,9.2,0,1,1,0,0,0,1,0,1.4,1.4,1,2.4,30,48,56,0,0.11,0.11,0,0.11,0.15,0.11,0.26,0.15,0.26,Newcastle-United
Squad Total,,28,374,3060,34,72,47,119,64,8,8,67,1,64.9,58.6,43,101.5,642,1381,1372,2.12,1.38,3.5,1.88,3.26,1.91,1.26,3.17,1.72,2.99,Newcastle-United
Opponent Total,,27,374,3060,34,54,42,96,50,4,5,84,3,56.4,52.4,42.3,94.7,615,1213,1198,1.59,1.24,2.82,1.47,2.71,1.66,1.24,2.9,1.54,2.78,Newcastle-United
Vladimír Coufal,DF,31,33,2862,31.8,0,7,7,0,0,0,7,1,0.3,0.3,3.2,3.5,62,111,118,0,0.22,0.22,0,0.22,0.01,0.1,0.11,0.01,0.11,West-Ham-United
Emerson Palmieri,DF,29,32,2894,32.2,1,2,3,1,0,0,8,0,1.1,1.1,2.3,3.4,54,115,114,0.03,0.06,0.09,0.03,0.09,0.03,0.07,0.11,0.03,0.11,West-Ham-United
Jarrod Bowen,FW,27,32,2839,31.5,16,6,22,16,0,0,2,0,9.9,9.9,4.9,14.8,83,49,176,0.51,0.19,0.7,0.51,0.7,0.31,0.16,0.47,0.31,0.47,West-Ham-United
James Ward-Prowse,MF,29,32,2776,30.8,6,7,13,4,2,2,4,0,5.8,4.2,7.7,11.9,18,133,60,0.19,0.23,0.42,0.13,0.36,0.19,0.25,0.44,0.14,0.39,West-Ham-United
Tomáš Souček,MF,29,31,2600,28.9,6,2,8,6,0,0,7,0,6.5,6.5,1.5,8,7,77,36,0.21,0.07,0.28,0.21,0.28,0.22,0.05,0.28,0.22,0.28,West-Ham-United
Kurt Zouma,DF,29,29,2568,28.5,3,0,3,3,0,0,3,0,1.8,1.8,0.2,2,7,50,1,0.11,0,0.11,0.11,0.11,0.06,0.01,0.07,0.06,0.07,West-Ham-United
Lucas Paquetá,"FW,MF",26,28,2379,26.4,4,6,10,2,2,2,9,0,5.3,3.7,4.9,8.7,32,170,109,0.15,0.23,0.38,0.08,0.3,0.2,0.19,0.39,0.14,0.33,West-Ham-United
Edson Álvarez,MF,26,27,2312,25.7,1,1,2,1,0,0,10,0,1.3,1.3,0.6,1.9,20,89,26,0.04,0.04,0.08,0.04,0.08,0.05,0.02,0.07,0.05,0.07,West-Ham-United
Kudus Mohammed,"FW,MF",23,24,2214,24.6,7,5,12,7,0,0,6,0,4.1,4.1,3,7.1,100,75,193,0.28,0.2,0.49,0.28,0.49,0.17,0.12,0.29,0.17,0.29,West-Ham-United
Nayef Aguerd,DF,28,21,1857,20.6,1,0,1,1,0,0,3,1,1.5,1.5,0.3,1.8,10,68,3,0.05,0,0.05,0.05,0.05,0.07,0.01,0.09,0.07,0.09,West-Ham-United
Michail Antonio,FW,34,18,1472,16.4,6,2,8,6,0,0,6,0,5.5,5.5,0.9,6.3,45,21,96,0.37,0.12,0.49,0.37,0.49,0.33,0.05,0.39,0.33,0.39,West-Ham-United
Konstantinos Mavropanos,DF,26,15,1410,15.7,1,0,1,1,0,0,2,0,1.2,1.2,0.2,1.4,10,38,2,0.06,0,0.06,0.06,0.06,0.08,0.01,0.09,0.08,0.09,West-Ham-United
Squad Total,,29.1,385,3150,35,54,39,93,50,4,5,77,3,47.9,44,32.1,76.1,514,1129,1114,1.54,1.11,2.66,1.43,2.54,1.37,0.92,2.29,1.26,2.17,West-Ham-United
Opponent Total,,26.9,385,3150,35,61,43,104,53,8,10,67,2,64.8,56.9,45.5,102.4,875,1886,1876,1.74,1.23,2.97,1.51,2.74,1.85,1.3,3.15,1.63,2.93,West-Ham-United
Conor Gallagher,MF,24,32,2691,29.9,4,6,10,4,0,0,8,1,3.1,3.1,4.8,7.9,56,152,113,0.13,0.2,0.33,0.13,0.33,0.1,0.16,0.26,0.1,0.26,Chelsea
Axel Disasi,DF,26,29,2571,28.6,2,0,2,2,0,0,6,0,2.4,2.4,0.3,2.7,30,112,21,0.07,0,0.07,0.07,0.07,0.09,0.01,0.09,0.09,0.09,Chelsea
Moisés Caicedo,MF,22,28,2443,27.1,0,1,1,0,0,0,10,0,0.4,0.4,1.5,1.9,19,141,22,0,0.04,0.04,0,0.04,0.01,0.06,0.07,0.01,0.07,Chelsea
Nicolas Jackson,FW,22,26,2351,26.1,10,4,14,10,0,0,9,0,14.8,14.8,3.6,18.4,51,57,158,0.38,0.15,0.54,0.38,0.54,0.56,0.14,0.7,0.56,0.7,Chelsea
Enzo Fernández,MF,23,26,2209,24.5,3,2,5,2,1,2,7,0,6.2,4.6,3.4,8,52,210,54,0.12,0.08,0.2,0.08,0.16,0.25,0.14,0.39,0.19,0.33,Chelsea
Thiago Silva,DF,39,25,2264,25.2,3,0,3,3,0,0,4,0,0.6,0.6,0.6,1.2,2,89,3,0.12,0,0.12,0.12,0.12,0.02,0.02,0.05,0.02,0.05,Chelsea
Cole Palmer,"FW,MF",21,24,2162,24,20,9,29,11,9,9,7,0,15.6,8.5,8.3,16.7,94,162,156,0.83,0.37,1.21,0.46,0.83,0.65,0.34,0.99,0.35,0.7,Chelsea
Raheem Sterling,"FW,MF",29,21,1875,20.8,6,4,10,6,0,0,6,0,6.2,6.2,4.2,10.3,115,73,238,0.29,0.19,0.48,0.29,0.48,0.3,0.2,0.5,0.3,0.5,Chelsea
Levi Colwill,DF,21,20,1797,20,1,1,2,1,0,0,2,0,1.3,1.3,1.2,2.5,23,73,27,0.05,0.05,0.1,0.05,0.1,0.06,0.06,0.12,0.06,0.12,Chelsea
Malo Gusto,DF,20,18,1615,17.9,0,5,5,0,0,0,6,1,0.7,0.7,3.8,4.6,72,81,124,0,0.28,0.28,0,0.28,0.04,0.21,0.25,0.04,0.25,Chelsea
Marc Cucurella,DF,25,15,1332,14.8,0,1,1,0,0,0,8,0,1.1,1.1,1,2.1,24,39,61,0,0.07,0.07,0,0.07,0.08,0.07,0.14,0.08,0.14,Chelsea
Mykhailo Mudryk,FW,23,14,1314,14.6,4,2,6,4,0,0,5,0,3.6,3.6,3.3,6.9,79,41,122,0.27,0.14,0.41,0.27,0.41,0.25,0.22,0.47,0.25,0.47,Chelsea
Benoît Badiashile,DF,23,10,921,10.2,0,1,1,0,0,0,2,0,0.2,0.2,1.5,1.7,1,37,2,0,0.1,0.1,0,0.1,0.02,0.14,0.17,0.02,0.17,Chelsea
Ben Chilwell,DF,27,9,756,8.4,0,1,1,0,0,0,5,0,1.2,1.2,2.2,3.4,22,25,59,0,0.12,0.12,0,0.12,0.14,0.26,0.41,0.14,0.41,Chelsea
Noni Madueke,FW,22,8,700,7.8,4,1,5,3,1,1,2,0,1.7,0.9,1.2,2.1,57,31,97,0.51,0.13,0.64,0.39,0.51,0.21,0.16,0.37,0.11,0.27,Chelsea
Squad Total,,25,363,2970,33,62,40,102,51,11,12,101,3,63.9,54.5,42.9,97.4,757,1421,1406,1.88,1.21,3.09,1.55,2.76,1.94,1.3,3.24,1.65,2.95,Chelsea
Opponent Total,,27.1,363,2970,33,57,40,97,54,3,5,89,4,50.6,46.6,36.4,83,615,1142,1126,1.73,1.21,2.94,1.64,2.85,1.53,1.1,2.63,1.41,2.51,Chelsea
Dominic Solanke,FW,26,35,3113,34.6,18,3,21,16,2,3,3,0,18.6,16.2,3,19.2,49,58,173,0.52,0.09,0.61,0.46,0.55,0.54,0.09,0.62,0.47,0.56,Bournemouth
Illia Zabarnyi,DF,21,34,3060,34,1,0,1,1,0,0,5,0,1.1,1.1,0.4,1.5,21,100,1,0.03,0,0.03,0.03,0.03,0.03,0.01,0.04,0.03,0.04,Bournemouth
Ryan Christie,MF,29,32,2648,29.4,0,5,5,0,0,0,5,0,1.9,1.9,5.2,7.2,57,155,74,0,0.17,0.17,0,0.17,0.07,0.18,0.24,0.07,0.24,Bournemouth
Lewis Cook,MF,27,29,2516,28,0,3,3,0,0,0,5,1,0.3,0.3,3.6,3.9,19,131,13,0,0.11,0.11,0,0.11,0.01,0.13,0.14,0.01,0.14,Bournemouth
Marcus Tavernier,FW,25,24,2036,22.6,3,4,7,3,0,0,3,0,3.8,3.8,4.9,8.7,76,82,168,0.13,0.18,0.31,0.13,0.31,0.17,0.22,0.38,0.17,0.38,Bournemouth
Marcos Senesi,DF,26,23,1990,22.1,4,4,8,4,0,0,11,0,1.9,1.9,1.4,3.3,26,109,3,0.18,0.18,0.36,0.18,0.36,0.09,0.06,0.15,0.09,0.15,Bournemouth
Adam Smith,DF,33,23,1983,22,0,2,2,0,0,0,5,0,0.1,0.1,1.3,1.4,23,83,28,0,0.09,0.09,0,0.09,0,0.06,0.06,0,0.06,Bournemouth
Justin Kluivert,"MF,FW",24,23,1704,18.9,7,1,8,7,0,0,5,0,5.9,5.9,1.8,7.7,59,44,104,0.37,0.05,0.42,0.37,0.42,0.31,0.1,0.41,0.31,0.41,Bournemouth
Antoine Semenyo,FW,24,22,1835,20.4,8,2,10,8,0,0,5,0,4.3,4.3,3,7.2,76,55,162,0.39,0.1,0.49,0.39,0.49,0.21,0.14,0.36,0.21,0.36,Bournemouth
Milos Kerkez,DF,20,21,1880,20.9,0,1,1,0,0,0,3,1,1.2,1.2,0.7,1.9,44,44,92,0,0.05,0.05,0,0.05,0.06,0.03,0.09,0.06,0.09,Bournemouth
Lloyd Kelly,DF,25,16,1462,16.2,0,1,1,0,0,0,2,0,0.3,0.3,1.2,1.5,15,54,26,0,0.06,0.06,0,0.06,0.02,0.08,0.09,0.02,0.09,Bournemouth
Philip Billing,MF,27,13,1356,15.1,2,2,4,2,0,0,3,1,2.4,2.4,3.2,5.6,21,52,61,0.13,0.13,0.27,0.13,0.27,0.16,0.21,0.37,0.16,0.37,Bournemouth
Max Aarons,DF,24,12,1166,13,0,1,1,0,0,0,1,0,0,0,0.8,0.9,22,42,25,0,0.08,0.08,0,0.08,0,0.06,0.07,0,0.07,Bournemouth
Dango Ouattara,"FW,DF",22,10,1041,11.6,1,2,3,1,0,0,2,0,2.2,2.2,1.5,3.7,41,31,75,0.09,0.17,0.26,0.09,0.26,0.19,0.13,0.32,0.19,0.32,Bournemouth
Alex Scott,MF,20,10,912,10.1,1,1,2,1,0,0,2,0,0.7,0.7,1.5,2.1,24,43,31,0.1,0.1,0.2,0.1,0.2,0.07,0.14,0.21,0.07,0.21,Bournemouth
Luis Sinisterra,"FW,MF",24,7,699,7.8,2,2,4,2,0,0,0,0,2.5,2.5,2.4,5,51,38,85,0.26,0.26,0.52,0.26,0.52,0.33,0.31,0.64,0.33,0.64,Bournemouth
Squad Total,,26.5,385,3150,35,51,38,89,49,2,3,71,3,52.6,50.2,38.2,88.4,657,1221,1205,1.46,1.09,2.54,1.4,2.49,1.5,1.09,2.59,1.44,2.53,Bournemouth
Opponent Total,,27,385,3150,35,59,39,98,54,5,6,76,2,52.6,47.7,35.9,83.6,659,1388,1373,1.69,1.11,2.8,1.54,2.66,1.5,1.02,2.53,1.36,2.39,Bournemouth
Max Kilman,DF,26,35,3150,35,2,0,2,2,0,0,7,0,1.8,1.8,1.4,3.1,22,112,5,0.06,0,0.06,0.06,0.06,0.05,0.04,0.09,0.05,0.09,Wolverhampton-Wanderers
Nélson Semedo,"DF,MF",30,33,2877,32,0,1,1,0,0,0,9,0,1.3,1.3,1.7,3,98,125,145,0,0.03,0.03,0,0.03,0.04,0.05,0.09,0.04,0.09,Wolverhampton-Wanderers
Mario Lemina,MF,30,31,2743,30.5,4,1,5,4,0,0,11,1,4.5,4.5,1.5,6,32,72,47,0.13,0.03,0.16,0.13,0.16,0.15,0.05,0.2,0.15,0.2,Wolverhampton-Wanderers
João Gomes,MF,23,29,2379,26.4,2,1,3,2,0,0,10,0,1.5,1.5,1.1,2.6,25,90,35,0.08,0.04,0.11,0.08,0.11,0.06,0.04,0.1,0.06,0.1,Wolverhampton-Wanderers
