player,position,age,starts,time_min,time_90s,goals,assists,goals_assists,nonpen_goals,pk,pk_attempt,yellow,red,xG,npxG,xAG,npxG_xAG,PrgC,PrgP,PrgR,goalsper90,assistsper90,gaper90,g_pkper90,ga_pkper90,xG_per90,xAGper90,xGxAG_per90,npxGper90,npxG_xAGper90,team
Toti Gomes,DF,25,28,2503,27.8,1,3,4,1,0,0,6,0,1.6,1.6,1.1,2.8,17,73,9,0.04,0.11,0.14,0.04,0.14,0.06,0.04,0.1,0.06,0.1,Wolverhampton-Wanderers
Matheus Cunha,"FW,MF",24,26,2198,24.4,11,7,18,10,1,1,8,0,8.8,8,3.1,11.2,99,73,122,0.45,0.29,0.74,0.41,0.7,0.36,0.13,0.49,0.33,0.46,Wolverhampton-Wanderers
Rayan Aït-Nouri,"DF,MF",22,26,2102,23.4,2,1,3,2,0,0,7,0,3.1,3.1,2,5.1,61,92,87,0.09,0.04,0.13,0.09,0.13,0.13,0.08,0.22,0.13,0.22,Wolverhampton-Wanderers
Craig Dawson,DF,33,25,2209,24.5,1,1,2,1,0,0,7,0,1.5,1.5,1.4,2.9,1,49,4,0.04,0.04,0.08,0.04,0.08,0.06,0.06,0.12,0.06,0.12,Wolverhampton-Wanderers
Hwang Hee-chan,"FW,MF",28,22,1882,20.9,11,3,14,10,1,1,6,0,6.8,6.1,3,9.1,35,32,105,0.53,0.14,0.67,0.48,0.62,0.33,0.14,0.47,0.29,0.43,Wolverhampton-Wanderers
Pablo Sarabia,"MF,FW",31,20,1700,18.9,4,7,11,2,2,2,4,0,5.4,3.8,5.9,9.7,41,106,131,0.21,0.37,0.58,0.11,0.48,0.29,0.31,0.6,0.2,0.51,Wolverhampton-Wanderers
Pedro Neto,"FW,MF",24,18,1503,16.7,2,9,11,2,0,0,4,0,3.4,3.4,4.4,7.9,97,54,148,0.12,0.54,0.66,0.12,0.66,0.21,0.27,0.47,0.21,0.47,Wolverhampton-Wanderers
Tommy Doyle,MF,22,11,1203,13.4,0,0,0,0,0,0,2,0,0.4,0.4,0.4,0.8,20,78,17,0,0,0,0,0,0.03,0.03,0.06,0.03,0.06,Wolverhampton-Wanderers
Jean-Ricner Bellegarde,"MF,FW",25,9,806,9,2,1,3,2,0,0,0,1,1.4,1.4,0.8,2.2,25,37,43,0.22,0.11,0.33,0.22,0.33,0.15,0.09,0.25,0.15,0.25,Wolverhampton-Wanderers
Matt Doherty,"DF,MF",32,8,1043,11.6,1,0,1,1,0,0,2,0,0.7,0.7,1.3,2.1,12,27,62,0.09,0,0.09,0.09,0.09,0.06,0.12,0.18,0.06,0.18,Wolverhampton-Wanderers
Santiago Bueno,DF,25,8,719,8,0,0,0,0,0,0,1,0,0,0,0,0,3,10,1,0,0,0,0,0,0,0,0,0,0,Wolverhampton-Wanderers
Squad Total,,27.4,385,3150,35,45,36,81,41,4,4,94,3,44.3,41.2,30.6,71.8,632,1096,1079,1.29,1.03,2.31,1.17,2.2,1.27,0.87,2.14,1.18,2.05,Wolverhampton-Wanderers
Opponent Total,,27.2,385,3150,35,54,37,91,48,6,6,79,2,57,52.3,41.2,93.5,669,1582,1567,1.54,1.06,2.6,1.37,2.43,1.63,1.18,2.8,1.49,2.67,Wolverhampton-Wanderers
Pascal Groß,"MF,DF",32,30,2754,30.6,4,10,14,3,1,1,5,0,5.5,4.7,7.4,12.1,74,275,166,0.13,0.33,0.46,0.1,0.42,0.18,0.24,0.42,0.15,0.4,Brighton-and-Hove-Albion
Lewis Dunk,DF,32,30,2644,29.4,3,1,4,3,0,0,6,1,3,3,0.9,3.9,33,151,13,0.1,0.03,0.14,0.1,0.14,0.1,0.03,0.13,0.1,0.13,Brighton-and-Hove-Albion
Jan Paul van Hecke,DF,23,26,2369,26.3,0,0,0,0,0,0,4,0,1.2,1.2,0.9,2.1,25,147,7,0,0,0,0,0,0.05,0.03,0.08,0.05,0.08,Brighton-and-Hove-Albion
Simon Adingra,FW,22,21,1877,20.9,6,1,7,6,0,0,2,0,3.6,3.6,2.5,6.1,93,43,245,0.29,0.05,0.34,0.29,0.34,0.17,0.12,0.29,0.17,0.29,Brighton-and-Hove-Albion
Billy Gilmour,MF,22,21,1868,20.8,0,1,1,0,0,0,6,1,0.9,0.9,2,3,35,178,33,0,0.05,0.05,0,0.05,0.04,0.1,0.14,0.04,0.14,Brighton-and-Hove-Albion
Danny Welbeck,"FW,MF",33,18,1405,15.6,4,1,5,4,0,0,3,0,4.2,4.2,1.5,5.7,30,42,89,0.26,0.06,0.32,0.26,0.32,0.27,0.1,0.37,0.27,0.37,Brighton-and-Hove-Albion
João Pedro,"FW,MF",22,16,1775,19.7,8,2,10,4,4,4,2,0,9.5,6.4,3.1,9.5,70,79,183,0.41,0.1,0.51,0.2,0.3,0.48,0.16,0.64,0.32,0.48,Brighton-and-Hove-Albion
Kaoru Mitoma,FW,26,15,1486,16.5,3,4,7,3,0,0,4,0,3.5,3.5,2.7,6.2,121,64,239,0.18,0.24,0.42,0.18,0.42,0.21,0.16,0.37,0.21,0.37,Brighton-and-Hove-Albion
Joël Veltman,DF,32,15,1459,16.2,0,1,1,0,0,0,4,0,0.2,0.2,0.5,0.7,23,81,50,0,0.06,0.06,0,0.06,0.01,0.03,0.04,0.01,0.04,Brighton-and-Hove-Albion
Evan Ferguson,FW,19,15,1367,15.2,6,0,6,6,0,0,1,0,4.6,4.6,0.5,5.1,13,15,62,0.4,0,0.4,0.4,0.4,0.3,0.04,0.34,0.3,0.34,Brighton-and-Hove-Albion
Pervis Estupiñán,DF,26,15,1243,13.8,2,3,5,2,0,0,4,0,1,1,3.5,4.4,47,83,88,0.14,0.22,0.36,0.14,0.36,0.07,0.25,0.32,0.07,0.32,Brighton-and-Hove-Albion
Carlos Baleba,MF,20,14,1217,13.5,0,0,0,0,0,0,7,0,0.8,0.8,0.2,0.9,17,46,9,0,0,0,0,0,0.06,0.01,0.07,0.06,0.07,Brighton-and-Hove-Albion
Facundo Buonanotte,"FW,MF",19,14,1169,13,3,1,4,3,0,0,7,0,2.3,2.3,1.7,4.1,20,35,63,0.23,0.08,0.31,0.23,0.31,0.18,0.13,0.31,0.18,0.31,Brighton-and-Hove-Albion
Igor,DF,26,13,1277,14.2,0,0,0,0,0,0,4,0,0.3,0.3,0.7,0.9,26,93,11,0,0,0,0,0,0.02,0.05,0.07,0.02,0.07,Brighton-and-Hove-Albion
Adam Lallana,"MF,FW",35,12,794,8.8,0,1,1,0,0,0,2,0,0.5,0.5,1.7,2.2,9,38,53,0,0.11,0.11,0,0.11,0.06,0.19,0.25,0.06,0.25,Brighton-and-Hove-Albion
James Milner,"DF,MF",38,11,773,8.6,0,2,2,0,0,0,3,0,0.3,0.3,1.8,2,11,69,73,0,0.23,0.23,0,0.23,0.03,0.21,0.24,0.03,0.24,Brighton-and-Hove-Albion
Adam Webster,DF,29,9,784,8.7,0,0,0,0,0,0,2,0,0.3,0.3,0.1,0.4,11,65,2,0,0,0,0,0,0.03,0.01,0.04,0.03,0.04,Brighton-and-Hove-Albion
Tariq Lamptey,"DF,FW",23,9,769,8.5,0,3,3,0,0,0,3,0,0.4,0.4,0.6,1.1,30,14,51,0,0.35,0.35,0,0.35,0.05,0.07,0.13,0.05,0.13,Brighton-and-Hove-Albion
Jack Hinshelwood,DF,19,8,869,9.7,3,0,3,3,0,0,1,0,1.9,1.9,0.7,2.5,16,19,38,0.31,0,0.31,0.31,0.31,0.19,0.07,0.26,0.19,0.26,Brighton-and-Hove-Albion
Solly March,"FW,DF",29,7,554,6.2,3,1,4,3,0,0,1,0,2,2,1,2.9,14,24,44,0.49,0.16,0.65,0.49,0.65,0.32,0.16,0.47,0.32,0.47,Brighton-and-Hove-Albion
Squad Total,,26.7,374,3060,34,47,35,82,42,5,5,81,3,50,46.3,36.7,83,774,1639,1626,1.38,1.03,2.41,1.24,2.26,1.47,1.08,2.55,1.36,2.44,Brighton-and-Hove-Albion
Opponent Total,,27.1,374,3060,34,55,38,93,49,6,6,90,4,50.3,45.6,35,80.6,566,1043,1034,1.62,1.12,2.74,1.44,2.56,1.48,1.03,2.51,1.34,2.37,Brighton-and-Hove-Albion
Antonee Robinson,DF,26,34,3008,33.4,0,6,6,0,0,0,4,0,0.6,0.6,4.2,4.7,92,120,186,0,0.18,0.18,0,0.18,0.02,0.12,0.14,0.02,0.14,Fulham
Andreas Pereira,MF,28,32,2466,27.4,3,7,10,3,0,0,6,0,4.4,4.4,6.9,11.4,52,129,121,0.11,0.26,0.36,0.11,0.36,0.16,0.25,0.42,0.16,0.42,Fulham
João Palhinha,MF,28,28,2430,27,4,1,5,4,0,0,13,0,3.2,3.2,0.8,3.9,8,87,12,0.15,0.04,0.19,0.15,0.19,0.12,0.03,0.15,0.12,0.15,Fulham
Timothy Castagne,DF,28,27,2453,27.3,1,3,4,1,0,0,3,0,1.5,1.5,1.9,3.4,45,75,109,0.04,0.11,0.15,0.04,0.15,0.06,0.07,0.13,0.06,0.13,Fulham
Calvin Bassey,DF,24,22,2033,22.6,1,0,1,1,0,0,5,1,0.3,0.3,0,0.4,13,57,4,0.04,0,0.04,0.04,0.04,0.01,0,0.02,0.01,0.02,Fulham
Willian,FW,35,22,1945,21.6,4,2,6,2,2,2,1,0,5.1,3.6,3.9,7.5,89,150,179,0.19,0.09,0.28,0.09,0.19,0.24,0.18,0.42,0.16,0.35,Fulham
Alex Iwobi,"FW,MF",27,22,1923,21.4,5,2,7,5,0,0,2,0,5.1,5.1,4.3,9.3,95,134,159,0.23,0.09,0.33,0.23,0.33,0.24,0.2,0.44,0.24,0.44,Fulham
Tosin Adarabioyo,DF,26,18,1617,18,2,0,2,2,0,0,2,0,0.7,0.7,0.1,0.8,10,62,5,0.11,0,0.11,0.11,0.11,0.04,0.01,0.05,0.04,0.05,Fulham
Raúl Jiménez,FW,32,17,1279,14.2,5,0,5,5,0,0,3,1,4.5,4.5,1.4,5.9,10,19,77,0.35,0,0.35,0.35,0.35,0.32,0.1,0.41,0.32,0.41,Fulham
Rodrigo Muniz,FW,22,16,1463,16.3,9,1,10,9,0,0,1,0,8.4,8.4,2,10.5,8,17,71,0.55,0.06,0.62,0.55,0.62,0.52,0.13,0.64,0.52,0.64,Fulham
Tim Ream,DF,36,16,1413,15.7,1,0,1,1,0,0,4,1,1,1,0,1,11,65,3,0.06,0,0.06,0.06,0.06,0.06,0,0.06,0.06,0.06,Fulham
Bobby Reid,FW,31,16,1350,15,6,2,8,6,0,0,4,0,4.2,4.2,1.8,6,33,44,89,0.4,0.13,0.53,0.4,0.53,0.27,0.12,0.39,0.27,0.39,Fulham
Harry Wilson,FW,27,15,1512,16.8,3,4,7,3,0,0,6,0,3.2,3.2,3,6.2,36,55,123,0.18,0.24,0.42,0.18,0.42,0.19,0.18,0.37,0.19,0.37,Fulham
Tom Cairney,MF,33,14,1411,15.7,1,4,5,1,0,0,2,0,1.1,1.1,2.1,3.2,34,140,71,0.06,0.26,0.32,0.06,0.32,0.07,0.14,0.2,0.07,0.2,Fulham
Harrison Reed,MF,29,14,1251,13.9,0,1,1,0,0,0,5,0,0.3,0.3,1,1.2,9,52,37,0,0.07,0.07,0,0.07,0.02,0.07,0.09,0.02,0.09,Fulham
Issa Diop,DF,27,14,1245,13.8,0,0,0,0,0,0,2,0,0.3,0.3,0,0.3,11,65,1,0,0,0,0,0,0.02,0,0.02,0.02,0.02,Fulham
Saša Lukić,MF,27,12,1048,11.6,1,0,1,1,0,0,3,0,1.6,1.6,0.7,2.3,9,39,26,0.09,0,0.09,0.09,0.09,0.13,0.06,0.19,0.13,0.19,Fulham
Kenny Tete,DF,28,9,777,8.6,1,0,1,1,0,0,2,0,0.9,0.9,0.4,1.2,19,47,36,0.12,0,0.12,0.12,0.12,0.1,0.04,0.14,0.1,0.14,Fulham
Squad Total,,29.2,385,3150,35,50,36,86,48,2,2,76,3,48.3,46.8,35.9,82.6,613,1377,1364,1.43,1.03,2.46,1.37,2.4,1.38,1.02,2.41,1.34,2.36,Fulham
Opponent Total,,26.9,385,3150,35,51,33,84,45,6,6,59,0,57.1,52.6,40,92.6,627,1412,1397,1.46,0.94,2.4,1.29,2.23,1.63,1.14,2.77,1.5,2.65,Fulham
Joachim Andersen,DF,27,35,3149,35,2,3,5,2,0,0,6,0,1.7,1.7,2.7,4.3,21,139,10,0.06,0.09,0.14,0.06,0.14,0.05,0.08,0.12,0.05,0.12,Crystal-Palace
Tyrick Mitchell,"DF,MF",24,34,2955,32.8,1,3,4,1,0,0,6,0,0.9,0.9,2.4,3.3,22,88,133,0.03,0.09,0.12,0.03,0.12,0.03,0.07,0.1,0.03,0.1,Crystal-Palace
Jordan Ayew,"FW,MF",32,30,2534,28.2,4,7,11,4,0,0,9,1,3.8,3.8,4.2,8,74,63,173,0.14,0.25,0.39,0.14,0.39,0.14,0.15,0.28,0.14,0.28,Crystal-Palace
Jefferson Lerma,"MF,DF",29,27,2385,26.5,1,1,2,1,0,0,8,0,2.7,2.7,2.2,4.8,14,105,50,0.04,0.04,0.08,0.04,0.08,0.1,0.08,0.18,0.1,0.18,Crystal-Palace
Joel Ward,DF,34,23,1977,22,0,1,1,0,0,0,4,0,0.9,0.9,0.2,1.1,16,66,14,0,0.05,0.05,0,0.05,0.04,0.01,0.05,0.04,0.05,Crystal-Palace
Jean-Philippe Mateta,FW,26,22,2071,23,11,4,15,9,2,2,3,0,8.5,6.9,2.7,9.5,25,24,123,0.48,0.17,0.65,0.39,0.56,0.37,0.12,0.48,0.3,0.41,Crystal-Palace
Marc Guéhi,DF,23,22,1912,21.2,0,1,1,0,0,0,2,0,0.6,0.6,0.5,1.2,13,58,6,0,0.05,0.05,0,0.05,0.03,0.02,0.05,0.03,0.05,Crystal-Palace
Will Hughes,MF,29,21,1810,20.1,0,1,1,0,0,0,6,0,0.3,0.3,1.1,1.4,13,70,15,0,0.05,0.05,0,0.05,0.01,0.06,0.07,0.01,0.07,Crystal-Palace
Eberechi Eze,"MF,FW",25,21,1797,20,8,3,11,7,1,1,3,0,7.8,7,4.3,11.3,62,86,119,0.4,0.15,0.55,0.35,0.5,0.39,0.21,0.61,0.35,0.57,Crystal-Palace
Chris Richards,"DF,MF",24,20,1824,20.3,1,0,1,1,0,0,3,0,0.4,0.4,0.2,0.7,0,33,1,0.05,0,0.05,0.05,0.05,0.02,0.01,0.03,0.02,0.03,Crystal-Palace
Odsonne Édouard,"FW,MF",26,17,1496,16.6,7,0,7,7,0,0,3,0,6.2,6.2,1.1,7.4,32,35,92,0.42,0,0.42,0.42,0.42,0.37,0.07,0.44,0.37,0.44,Crystal-Palace
Jeffrey Schlupp,"FW,MF",31,17,1343,14.9,2,2,4,2,0,0,1,0,1.8,1.8,2.3,4.1,20,32,50,0.13,0.13,0.27,0.13,0.27,0.12,0.15,0.27,0.12,0.27,Crystal-Palace
Daniel Muñoz,"DF,MF",27,13,1169,13,0,1,1,0,0,0,3,0,0.8,0.8,1,1.8,17,25,59,0,0.08,0.08,0,0.08,0.06,0.08,0.14,0.06,0.14,Crystal-Palace
Adam Wharton,MF,19,12,1031,11.5,0,2,2,0,0,0,2,0,0.3,0.3,2.4,2.7,11,55,8,0,0.17,0.17,0,0.17,0.03,0.21,0.23,0.03,0.23,Crystal-Palace
Nathaniel Clyne,DF,33,11,1081,12,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,9,29,17,0,0,0,0,0,0.01,0,0.01,0.01,0.01,Crystal-Palace
Michael Olise,"FW,MF",22,11,1014,11.3,7,4,11,6,1,1,0,0,4,3.2,4.4,7.6,56,57,107,0.62,0.36,0.98,0.53,0.89,0.36,0.39,0.74,0.29,0.67,Crystal-Palace
Cheick Doucouré,MF,24,11,919,10.2,0,0,0,0,0,0,2,0,0.3,0.3,0.7,1,9,49,5,0,0,0,0,0,0.03,0.07,0.1,0.03,0.1,Crystal-Palace
Squad Total,,27.6,385,3150,35,44,34,78,40,4,4,67,1,41.8,38.6,33.3,71.9,454,1050,1035,1.26,0.97,2.23,1.14,2.11,1.19,0.95,2.14,1.1,2.05,Crystal-Palace
Opponent Total,,27,385,3150,35,55,46,101,52,3,3,70,2,49.2,46.9,38.8,85.7,638,1612,1593,1.57,1.31,2.89,1.49,2.8,1.41,1.11,2.52,1.34,2.45,Crystal-Palace
James Tarkowski,DF,31,35,3149,35,1,1,2,1,0,0,10,0,2.5,2.5,2.4,4.9,15,124,20,0.03,0.03,0.06,0.03,0.06,0.07,0.07,0.14,0.07,0.14,Everton
Jarrad Branthwaite,DF,21,32,2846,31.6,3,0,3,3,0,0,8,0,1.7,1.7,0.9,2.6,2,67,6,0.09,0,0.09,0.09,0.09,0.05,0.03,0.08,0.05,0.08,Everton
James Garner,MF,23,31,2770,30.8,1,2,3,1,0,0,6,0,2.3,2.3,4.4,6.7,32,93,66,0.03,0.06,0.1,0.03,0.1,0.08,0.14,0.22,0.08,0.22,Everton
Dwight McNeil,"MF,FW",24,30,2644,29.4,3,6,9,3,0,0,2,0,3.4,3.4,8.3,11.8,76,111,140,0.1,0.2,0.31,0.1,0.31,0.12,0.28,0.4,0.12,0.4,Everton
Abdoulaye Doucouré,"FW,MF",31,29,2419,26.9,6,1,7,6,0,0,6,0,7,7,2.8,9.9,53,91,130,0.22,0.04,0.26,0.22,0.26,0.26,0.1,0.37,0.26,0.37,Everton
Vitaliy Mykolenko,DF,24,28,2469,27.4,2,0,2,2,0,0,1,0,1.5,1.5,0.9,2.4,14,55,68,0.07,0,0.07,0.07,0.07,0.06,0.03,0.09,0.06,0.09,Everton
Jack Harrison,"MF,FW",27,24,2124,23.6,3,3,6,3,0,0,1,0,3.5,3.5,3.3,6.8,63,59,130,0.13,0.13,0.25,0.13,0.25,0.15,0.14,0.29,0.15,0.29,Everton
Ashley Young,"DF,MF",38,24,2034,22.6,0,0,0,0,0,0,7,1,0.6,0.6,1.5,2.1,39,72,58,0,0,0,0,0,0.03,0.07,0.09,0.03,0.09,Everton
Dominic Calvert-Lewin,FW,27,23,1940,21.6,6,1,7,5,1,1,1,0,11.3,10.5,1.7,12.2,29,29,104,0.28,0.05,0.32,0.23,0.28,0.52,0.08,0.6,0.49,0.56,Everton
Amadou Onana,MF,22,21,1875,20.8,2,0,2,2,0,0,5,0,1.8,1.8,2.7,4.5,20,101,35,0.1,0,0.1,0.1,0.1,0.09,0.13,0.21,0.09,0.21,Everton
Idrissa Gana Gueye,MF,34,21,1625,18.1,3,0,3,3,0,0,7,0,1.2,1.2,0.8,2,25,69,35,0.17,0,0.17,0.17,0.17,0.07,0.04,0.11,0.07,0.11,Everton
Ben Godfrey,DF,26,12,1030,11.4,0,0,0,0,0,0,2,0,1.7,1.7,0.3,2,11,39,26,0,0,0,0,0,0.15,0.02,0.17,0.15,0.17,Everton
Nathan Patterson,DF,22,9,1005,11.2,0,2,2,0,0,0,4,0,0.3,0.3,1.7,2,17,38,39,0,0.18,0.18,0,0.18,0.03,0.15,0.18,0.03,0.18,Everton
Beto,FW,26,9,939,10.4,3,0,3,3,0,1,2,0,6.8,6,0.9,6.9,14,14,58,0.29,0,0.29,0.29,0.29,0.65,0.09,0.74,0.58,0.66,Everton
Squad Total,,27.8,385,3150,35,37,16,53,36,1,2,75,1,49.6,48.1,35.1,83.2,466,1054,1044,1.06,0.46,1.51,1.03,1.49,1.42,1,2.42,1.37,2.38,Everton
Opponent Total,,27.1,385,3150,35,45,27,72,37,8,8,54,2,50.9,44.8,33.6,78.4,724,1488,1472,1.29,0.77,2.06,1.06,1.83,1.45,0.96,2.41,1.28,2.24,Everton
Vitaly Janelt,"MF,DF",25,34,2834,31.5,0,3,3,0,0,0,8,0,1.5,1.5,4.6,6.2,22,114,74,0,0.1,0.1,0,0.1,0.05,0.15,0.2,0.05,0.2,Brentford
Yoane Wissa,FW,27,28,2357,26.2,10,1,11,10,0,0,6,0,10.1,10.1,3.3,13.5,42,44,139,0.38,0.04,0.42,0.38,0.42,0.39,0.13,0.51,0.39,0.51,Brentford
Nathan Collins,DF,23,27,2472,27.5,1,1,2,1,0,0,3,0,1.7,1.7,1.8,3.5,11,90,17,0.04,0.04,0.07,0.04,0.07,0.06,0.07,0.13,0.06,0.13,Brentford
Christian Nørgaard,MF,30,27,2272,25.2,2,1,3,2,0,0,8,0,3.4,3.4,1.7,5.1,12,147,39,0.08,0.04,0.12,0.08,0.12,0.14,0.07,0.2,0.14,0.2,Brentford
